HATS_F113_YYYY,HATS_F113_MM,HATS_NH_F113,HATS_NH_F113_sd,HATS_SH_F113,HATS_SH_F113_sd,HATS_Global_F113,HATS_Global_F113_sd,HATS_alt_F113,HATS_alt_F113_sd,HATS_sum_F113,HATS_sum_F113_sd,HATS_brw_F113,HATS_brw_F113_sd,HATS_mhd_F113,HATS_mhd_F113_sd,HATS_thd_F113,HATS_thd_F113_sd,HATS_nwr_F113,HATS_nwr_F113_sd,HATS_kum_F113,HATS_kum_F113_sd,HATS_mlo_F113,HATS_mlo_F113_sd,HATS_smo_F113,HATS_smo_F113_sd,HATS_cgo_F113,HATS_cgo_F113_sd,HATS_psa_F113,HATS_psa_F113_sd,HATS_spo_F113,HATS_spo_F113_sd,HATS_F113_Programs
2008,2,76.950,0.112,76.723,0.245,76.836,0.270,77.055,0.146,77.168,0.114,77.152,0.106,76.893,0.107,77.039,0.130,76.973,0.094,76.886,0.105,76.891,0.120,76.770,0.178,76.546,0.154,76.901,0.451,76.966,0.428,001101
2008,3,76.909,0.202,76.635,0.143,76.772,0.248,76.999,0.150,77.005,0.152,77.157,0.127,76.915,0.149,76.862,0.194,76.852,0.395,76.846,0.061,76.964,0.146,76.697,0.160,76.492,0.093,76.616,0.158,76.890,0.189,001101
2008,4,76.767,0.176,76.532,0.179,76.649,0.251,76.949,0.135,76.807,0.153,76.990,0.136,76.846,0.155,76.514,0.327,76.711,0.101,76.694,0.114,76.913,0.135,76.616,0.162,76.381,0.123,76.490,0.308,76.738,0.239,001101
2008,5,76.623,0.154,76.445,0.175,76.534,0.233,76.841,0.215,76.665,0.133,76.777,0.131,76.719,0.133,76.407,0.197,76.552,0.146,76.503,0.122,76.789,0.176,76.533,0.157,76.247,0.142,76.581,0.212,76.623,0.286,001101
2008,6,76.442,0.116,76.372,0.192,76.407,0.224,76.623,0.256,76.582,0.124,76.583,0.113,76.347,0.072,76.349,0.071,76.580,0.097,76.292,0.111,76.596,0.173,76.484,0.187,76.141,0.148,76.428,0.158,76.646,0.335,001101
2008,7,76.319,0.232,76.394,0.126,76.356,0.264,76.445,0.249,76.632,0.106,76.480,0.221,75.991,0.355,76.262,0.091,76.543,0.112,76.286,0.098,76.517,0.292,76.461,0.140,76.195,0.088,76.483,0.171,76.721,0.124,001101
2008,8,76.233,0.183,76.355,0.191,76.294,0.265,76.224,0.172,76.567,0.081,76.441,0.131,75.811,0.185,76.201,0.095,76.418,0.082,76.314,0.138,76.446,0.312,76.308,0.148,76.292,0.086,76.570,0.125,76.588,0.487,001101
2008,9,76.266,0.151,76.302,0.198,76.284,0.248,76.129,0.280,76.551,0.118,76.393,0.167,76.000,0.167,76.204,0.129,76.321,0.147,76.306,0.052,76.493,0.194,76.183,0.164,76.322,0.177,76.607,0.086,76.475,0.398,001101
2008,10,76.277,0.145,76.226,0.155,76.251,0.212,76.206,0.145,76.576,0.175,76.418,0.238,76.150,0.157,76.105,0.087,76.376,0.132,76.209,0.133,76.473,0.152,76.173,0.107,76.176,0.179,76.461,0.129,76.425,0.251,001101
2008,11,76.290,0.114,76.182,0.174,76.236,0.208,76.287,0.134,76.498,0.131,76.406,0.198,76.110,0.120,76.116,0.081,76.398,0.125,76.249,0.099,76.540,0.103,76.218,0.194,76.067,0.107,76.200,0.081,76.414,0.300,001101
2008,12,76.239,0.183,76.043,0.191,76.141,0.264,76.225,0.092,76.441,0.099,76.421,0.188,76.098,0.182,76.124,0.072,76.344,0.086,76.224,0.088,76.357,0.333,76.151,0.210,75.857,0.097,75.902,0.062,76.367,0.366,001101
2009,1,76.239,0.167,76.002,0.207,76.121,0.266,76.216,0.115,76.445,0.108,76.439,0.241,76.159,0.078,76.224,0.136,76.367,0.162,76.128,0.087,76.275,0.288,76.141,0.233,75.780,0.120,75.823,0.010,76.353,0.372,001101
2009,2,76.261,0.186,75.981,0.187,76.121,0.263,76.312,0.090,76.334,0.185,76.549,0.118,76.244,0.108,76.255,0.088,76.430,0.081,76.037,0.084,76.287,0.378,76.097,0.165,75.781,0.191,75.974,0.282,76.174,0.132,001101
2009,3,76.160,0.132,75.917,0.174,76.039,0.218,76.398,0.108,76.227,0.153,76.441,0.096,76.092,0.148,76.092,0.131,76.391,0.133,75.987,0.132,76.185,0.111,76.083,0.225,75.699,0.089,75.930,0.169,75.932,0.136,001101
2009,4,76.082,0.175,75.811,0.156,75.947,0.234,76.341,0.131,76.218,0.180,76.312,0.101,76.074,0.169,75.992,0.108,76.302,0.320,75.902,0.111,76.060,0.116,75.990,0.188,75.550,0.090,75.937,0.170,75.806,0.162,001101
2009,5,75.980,0.132,75.802,0.158,75.891,0.205,76.387,0.079,76.206,0.200,76.153,0.170,75.867,0.177,76.009,0.142,76.144,0.080,75.782,0.065,76.037,0.114,75.873,0.156,75.644,0.052,76.010,0.235,75.834,0.279,001101
2009,6,75.983,0.160,75.787,0.226,75.885,0.277,76.294,0.124,76.136,0.142,76.110,0.158,75.841,0.194,76.026,0.113,76.127,0.195,75.848,0.056,76.057,0.189,75.766,0.225,75.743,0.080,76.114,0.451,75.717,0.243,001101
2009,7,75.938,0.125,75.798,0.179,75.868,0.219,76.054,0.096,76.014,0.063,76.039,0.085,75.749,0.110,75.972,0.122,76.094,0.161,75.918,0.125,75.992,0.133,75.780,0.136,75.796,0.135,76.031,0.366,75.649,0.207,001101
2009,8,75.919,0.375,75.837,0.170,75.878,0.412,75.905,0.056,75.947,0.109,75.961,0.091,75.897,0.662,75.798,0.144,76.009,0.053,75.944,0.408,75.935,0.126,75.848,0.136,75.830,0.182,76.025,0.063,75.613,0.300,001101
2009,9,75.830,0.256,75.838,0.144,75.834,0.294,75.879,0.060,75.877,0.169,75.866,0.074,75.797,0.292,75.695,0.486,75.873,0.075,75.812,0.203,75.940,0.057,75.794,0.099,75.906,0.141,75.935,0.073,75.690,0.305,001101
2009,10,75.821,0.224,75.757,0.213,75.789,0.309,75.761,0.061,75.820,0.060,75.872,0.081,75.766,0.248,75.773,0.326,75.880,0.125,75.766,0.259,75.932,0.157,75.713,0.239,75.812,0.177,75.837,0.081,75.684,0.288,001101
2009,11,75.771,0.135,75.743,0.180,75.757,0.225,75.732,0.039,75.773,0.060,75.849,0.060,75.642,0.191,75.870,0.198,75.735,0.057,75.778,0.099,75.863,0.086,75.700,0.089,75.772,0.228,75.909,0.158,75.663,0.289,001101
2009,12,75.729,0.253,75.704,0.187,75.717,0.314,75.815,0.077,75.811,0.109,75.796,0.131,75.657,0.118,75.660,0.060,75.615,0.543,75.837,0.274,75.820,0.074,75.747,0.194,75.644,0.187,75.896,0.124,75.528,0.203,001101
2010,1,75.711,0.210,75.617,0.190,75.664,0.283,75.817,0.073,75.750,0.097,75.798,0.152,75.629,0.052,75.586,0.105,75.619,0.490,75.807,0.111,75.857,0.108,75.622,0.156,75.649,0.251,75.626,0.100,75.465,0.137,001101
2010,2,75.686,0.165,75.520,0.270,75.603,0.316,75.758,0.061,75.679,0.085,75.811,0.099,75.655,0.103,75.554,0.084,75.637,0.281,75.746,0.227,75.776,0.092,75.544,0.236,75.542,0.349,75.414,0.076,75.432,0.206,001101
2010,3,75.634,0.160,75.461,0.325,75.548,0.362,75.753,0.058,75.642,0.098,75.773,0.062,75.636,0.083,75.653,0.061,75.533,0.368,75.615,0.048,75.675,0.111,75.456,0.212,75.488,0.471,75.494,0.139,75.346,0.228,001101
2010,4,75.572,0.146,75.346,0.138,75.459,0.201,75.752,0.089,75.629,0.184,75.763,0.057,75.650,0.158,75.628,0.083,75.363,0.271,75.487,0.067,75.610,0.076,75.365,0.165,75.330,0.105,75.418,0.109,75.242,0.130,001101
2010,5,75.476,0.120,75.223,0.158,75.349,0.199,75.645,0.058,75.571,0.114,75.737,0.044,75.425,0.075,75.553,0.041,75.282,0.250,75.444,0.094,75.570,0.081,75.119,0.221,75.351,0.040,75.265,0.092,75.191,0.130,001101
2010,6,75.362,0.365,75.201,0.363,75.282,0.515,75.460,0.049,75.513,0.097,75.564,0.092,75.256,0.655,75.369,0.158,75.209,0.338,75.398,0.241,75.493,0.057,75.108,0.520,75.316,0.084,75.177,0.199,75.248,0.180,001101
2010,7,75.264,0.309,75.227,0.188,75.245,0.362,75.280,0.071,75.337,0.084,75.293,0.344,75.217,0.227,75.217,0.364,75.166,0.433,75.263,0.401,75.417,0.065,75.190,0.250,75.294,0.090,75.156,0.112,75.231,0.174,001101
2010,8,75.111,0.219,75.198,0.204,75.155,0.299,75.135,0.049,75.083,0.203,75.093,0.052,75.013,0.240,75.072,0.372,75.060,0.275,75.129,0.044,75.300,0.051,75.233,0.279,75.184,0.093,75.164,0.148,75.115,0.107,001101
2010,9,75.014,0.129,75.069,0.189,75.041,0.229,75.035,0.032,74.941,0.321,75.014,0.045,74.828,0.159,74.944,0.085,75.051,0.177,75.069,0.041,75.236,0.059,75.006,0.264,75.134,0.055,75.140,0.119,75.047,0.138,001101
2010,10,75.043,0.229,75.063,0.099,75.053,0.250,74.992,0.064,75.082,0.232,75.045,0.202,74.952,0.198,74.933,0.217,75.010,0.133,75.056,0.399,75.259,0.051,75.062,0.101,75.076,0.082,75.053,0.096,75.027,0.141,001101
2010,11,75.065,0.254,75.040,0.143,75.053,0.292,74.932,0.050,75.162,0.389,75.050,0.052,75.053,0.383,75.003,0.119,75.037,0.194,75.012,0.287,75.203,0.081,75.042,0.198,75.038,0.062,75.064,0.056,75.010,0.102,001101
2010,12,74.995,0.130,74.928,0.136,74.962,0.188,74.969,0.079,75.111,0.265,75.009,0.103,74.863,0.121,74.957,0.078,74.998,0.095,75.066,0.118,75.095,0.169,74.888,0.166,74.985,0.118,75.000,0.065,74.835,0.089,001101
2011,1,74.999,0.124,74.821,0.156,74.910,0.199,75.040,0.046,74.978,0.330,74.984,0.067,75.039,0.104,74.880,0.131,74.964,0.094,75.002,0.122,75.073,0.100,74.752,0.197,74.905,0.107,74.870,0.109,74.786,0.126,001101
2011,2,75.021,0.123,74.797,0.164,74.909,0.205,75.020,0.026,75.054,0.207,74.950,0.139,75.218,0.133,74.883,0.109,74.935,0.093,74.891,0.115,75.094,0.125,74.834,0.209,74.751,0.066,74.802,0.094,74.787,0.222,001101
2011,3,74.947,0.119,74.649,0.107,74.798,0.160,74.920,0.067,75.067,0.333,74.810,0.131,75.050,0.137,74.823,0.056,74.939,0.077,74.846,0.076,75.031,0.109,74.688,0.125,74.580,0.052,74.677,0.068,74.689,0.178,001101
2011,4,74.808,0.141,74.549,0.193,74.678,0.240,74.903,0.078,74.953,0.223,74.761,0.084,74.661,0.193,74.754,0.115,74.850,0.147,74.832,0.072,74.953,0.121,74.596,0.201,74.522,0.096,74.482,0.077,74.489,0.400,001101
2011,5,74.703,0.201,74.483,0.225,74.593,0.302,74.880,0.083,74.801,0.185,74.790,0.091,74.581,0.052,74.722,0.308,74.679,0.119,74.663,0.301,74.844,0.163,74.560,0.181,74.420,0.185,74.460,0.107,74.375,0.487,001101
2011,6,74.626,0.207,74.453,0.325,74.540,0.385,74.756,0.063,74.687,0.230,74.726,0.075,74.549,0.156,74.606,0.297,74.527,0.074,74.622,0.304,74.777,0.142,74.497,0.341,74.424,0.139,74.507,0.503,74.299,0.471,001101
2011,7,74.558,0.374,74.393,0.234,74.475,0.441,74.606,0.074,74.559,0.152,74.527,0.073,74.436,0.616,74.445,0.332,74.560,0.227,74.588,0.345,74.776,0.139,74.363,0.212,74.457,0.079,74.413,0.392,74.272,0.421,001101
2011,8,74.484,0.220,74.423,0.305,74.454,0.376,74.496,0.057,74.483,0.220,74.390,0.086,74.404,0.248,74.340,0.117,74.588,0.220,74.399,0.322,74.721,0.137,74.373,0.396,74.524,0.106,74.402,0.206,74.312,0.380,001101
2011,9,74.469,0.118,74.408,0.275,74.438,0.299,74.412,0.087,74.466,0.338,74.309,0.092,74.511,0.098,74.363,0.072,74.517,0.077,74.312,0.096,74.663,0.135,74.410,0.364,74.435,0.065,74.387,0.128,74.314,0.363,001101
2011,10,74.438,0.218,74.341,0.371,74.390,0.430,74.343,0.067,74.394,0.432,74.307,0.107,74.385,0.362,74.416,0.088,74.459,0.076,74.376,0.072,74.617,0.179,74.301,0.447,74.396,0.298,74.347,0.095,74.321,0.401,001101
2011,11,74.428,0.218,74.246,0.307,74.337,0.376,74.382,0.053,74.459,0.637,74.459,0.186,74.282,0.234,74.395,0.248,74.464,0.107,74.469,0.071,74.559,0.174,74.200,0.374,74.287,0.151,74.177,0.078,74.377,0.485,001101
2011,12,74.393,0.172,74.175,0.331,74.284,0.373,74.418,0.103,74.551,0.493,74.500,0.156,74.226,0.206,74.284,0.063,74.471,0.140,74.445,0.149,74.515,0.086,74.092,0.428,74.232,0.130,74.265,0.230,74.262,0.405,001101
2012,1,74.376,0.178,74.095,0.224,74.235,0.286,74.355,0.053,74.496,0.199,74.397,0.097,74.262,0.158,74.270,0.108,74.462,0.199,74.414,0.289,74.468,0.073,74.047,0.278,74.109,0.077,74.313,0.182,74.045,0.323,001101
2012,2,74.318,0.133,74.086,0.194,74.202,0.235,74.345,0.048,74.433,0.298,74.311,0.084,74.172,0.111,74.236,0.060,74.460,0.064,74.309,0.219,74.439,0.071,74.067,0.222,74.142,0.105,74.171,0.105,73.876,0.334,001101
2012,3,74.348,0.197,74.105,0.348,74.227,0.400,74.375,0.066,74.382,0.362,74.388,0.058,74.226,0.180,74.321,0.097,74.462,0.265,74.328,0.263,74.431,0.083,74.231,0.357,74.085,0.287,73.898,0.225,73.800,0.559,001101
2012,4,74.292,0.235,73.983,0.326,74.138,0.402,74.350,0.067,74.311,0.360,74.357,0.066,74.209,0.121,74.295,0.077,74.423,0.269,74.198,0.427,74.360,0.066,74.096,0.237,73.961,0.400,73.896,0.084,73.621,0.498,001101
2012,5,74.077,0.233,73.834,0.267,73.955,0.354,74.216,0.095,74.194,0.300,74.236,0.080,73.816,0.133,74.051,0.248,74.251,0.226,74.079,0.391,74.210,0.080,73.853,0.266,73.849,0.064,73.933,0.266,73.586,0.570,001101
2012,6,73.848,0.182,73.743,0.214,73.795,0.281,73.959,0.061,74.086,0.362,74.010,0.061,73.435,0.159,73.852,0.087,74.079,0.089,73.862,0.312,74.069,0.095,73.663,0.233,73.895,0.180,73.734,0.225,73.564,0.229,001101
2012,7,73.760,0.225,73.692,0.304,73.726,0.379,73.740,0.093,73.865,0.314,73.809,0.074,73.469,0.126,73.627,0.186,74.004,0.061,73.736,0.445,74.034,0.060,73.623,0.303,73.853,0.055,73.642,0.142,73.471,0.710,001101
2012,8,73.713,0.244,73.638,0.238,73.675,0.340,73.696,0.056,73.750,0.365,73.663,0.251,73.659,0.170,73.475,0.368,73.905,0.297,73.601,0.232,73.935,0.086,73.558,0.222,73.810,0.121,73.708,0.130,73.305,0.536,001101
2012,9,73.704,0.325,73.646,0.234,73.675,0.401,73.646,0.044,73.725,0.515,73.587,0.166,73.668,0.175,73.532,0.629,73.801,0.101,73.647,0.359,73.895,0.110,73.570,0.245,73.760,0.043,73.865,0.122,73.351,0.521,001101
2012,10,73.699,0.276,73.565,0.307,73.632,0.412,73.576,0.094,73.691,0.473,73.590,0.073,73.687,0.105,73.635,0.348,73.754,0.061,73.659,0.441,73.800,0.230,73.520,0.373,73.603,0.101,73.827,0.174,73.367,0.507,001101
2012,11,73.716,0.216,73.535,0.267,73.626,0.344,73.615,0.056,73.648,0.507,73.657,0.073,73.708,0.061,73.628,0.211,73.810,0.052,73.689,0.318,73.784,0.230,73.448,0.176,73.642,0.066,73.742,0.138,73.337,0.754,001101
2012,12,73.697,0.157,73.490,0.297,73.594,0.336,73.627,0.050,73.683,0.067,73.687,0.075,73.646,0.121,73.665,0.103,73.762,0.069,73.644,0.225,73.798,0.221,73.425,0.152,73.587,0.184,73.607,0.064,73.320,0.830,001101
2013,1,73.729,0.096,73.398,0.374,73.564,0.386,73.591,0.027,73.665,0.096,73.683,0.085,73.772,0.070,73.680,0.130,73.693,0.086,73.679,0.076,73.831,0.122,73.421,0.209,73.401,0.391,73.466,0.071,73.208,0.830,001101
2013,2,73.667,0.097,73.305,0.327,73.486,0.341,73.600,0.043,73.657,0.127,73.661,0.105,73.771,0.107,73.583,0.076,73.572,0.107,73.591,0.093,73.769,0.088,73.388,0.302,73.266,0.301,73.308,0.073,73.056,0.588,001101
2013,3,73.621,0.200,73.292,0.283,73.456,0.347,73.650,0.052,73.597,0.097,73.635,0.071,73.707,0.356,73.585,0.089,73.510,0.063,73.509,0.174,73.741,0.113,73.358,0.167,73.336,0.306,73.176,0.062,72.927,0.599,001101
2013,4,73.491,0.220,73.237,0.375,73.364,0.435,73.607,0.038,73.637,0.100,73.568,0.153,73.477,0.146,73.481,0.206,73.415,0.054,73.445,0.430,73.567,0.084,73.371,0.236,73.197,0.491,73.136,0.055,72.859,0.563,001101
2013,5,73.343,0.334,73.180,0.437,73.262,0.550,73.567,0.066,73.616,0.107,73.512,0.111,73.245,0.247,73.345,0.522,73.314,0.279,73.372,0.387,73.344,0.299,73.305,0.364,73.138,0.535,73.069,0.094,72.853,0.549,001101
2013,6,73.177,0.263,73.157,0.211,73.167,0.337,73.444,0.150,73.452,0.143,73.386,0.101,73.021,0.263,73.145,0.245,73.222,0.201,73.201,0.354,73.213,0.270,73.210,0.118,73.170,0.171,73.059,0.090,72.962,0.533,001101
2013,7,73.088,0.175,73.110,0.155,73.099,0.234,73.344,0.106,73.200,0.188,73.201,0.094,72.902,0.179,73.011,0.256,73.148,0.207,73.103,0.057,73.247,0.151,73.158,0.106,73.113,0.069,73.095,0.162,72.882,0.395,001101
2013,8,73.034,0.275,73.070,0.135,73.052,0.306,73.152,0.063,73.022,0.325,73.037,0.064,72.859,0.185,72.983,0.614,73.046,0.181,73.103,0.076,73.210,0.061,73.112,0.126,73.058,0.067,73.152,0.165,72.831,0.269,001101
2013,9,73.001,0.156,73.040,0.217,73.020,0.267,72.916,0.046,73.000,0.147,72.962,0.057,72.907,0.276,72.899,0.091,72.983,0.093,73.006,0.082,73.228,0.094,73.088,0.271,73.052,0.085,72.917,0.178,72.893,0.291,001101
2013,10,72.939,0.129,72.974,0.198,72.956,0.237,72.842,0.072,73.024,0.189,72.896,0.041,72.828,0.073,72.809,0.169,72.982,0.162,72.898,0.084,73.192,0.155,73.026,0.179,72.991,0.147,72.838,0.158,72.803,0.395,001101
2013,11,72.928,0.170,72.979,0.242,72.953,0.296,72.963,0.095,73.035,0.124,72.933,0.139,72.749,0.265,72.885,0.086,72.960,0.147,72.907,0.183,73.155,0.051,73.025,0.133,73.006,0.292,72.907,0.256,72.728,0.385,001101
2013,12,72.942,0.093,72.915,0.210,72.928,0.229,73.049,0.088,72.963,0.150,73.049,0.088,72.792,0.096,72.962,0.076,72.929,0.099,72.985,0.084,73.044,0.091,72.950,0.123,72.891,0.211,72.897,0.097,72.859,0.463,001101
2014,1,72.941,0.184,72.811,0.228,72.876,0.293,73.019,0.089,73.085,0.184,73.101,0.083,72.867,0.104,72.918,0.089,72.904,0.174,72.939,0.208,73.009,0.294,72.908,0.249,72.684,0.116,72.779,0.097,72.856,0.437,001101
2014,2,72.940,0.135,72.727,0.192,72.834,0.235,73.077,0.043,73.019,0.142,73.040,0.070,72.902,0.087,72.957,0.103,72.867,0.235,72.884,0.155,73.039,0.077,72.833,0.149,72.599,0.199,72.834,0.114,72.588,0.348,001101
2014,3,72.919,0.169,72.704,0.216,72.811,0.274,73.059,0.039,72.841,0.313,72.978,0.059,72.911,0.234,72.935,0.048,72.826,0.193,72.866,0.162,73.034,0.077,72.764,0.138,72.691,0.257,72.644,0.211,72.527,0.325,001101
2014,4,72.837,0.155,72.534,0.215,72.685,0.265,72.969,0.073,72.795,0.120,72.926,0.051,72.841,0.191,72.819,0.081,72.738,0.116,72.766,0.244,72.972,0.066,72.578,0.196,72.513,0.191,72.429,0.139,72.512,0.388,001101
2014,5,72.732,0.214,72.406,0.150,72.569,0.261,72.867,0.103,72.843,0.135,72.894,0.031,72.635,0.251,72.712,0.316,72.688,0.091,72.673,0.256,72.891,0.101,72.452,0.164,72.360,0.136,72.346,0.090,72.424,0.178,001101
2014,6,72.633,0.252,72.429,0.101,72.531,0.271,72.801,0.109,72.850,0.087,72.784,0.064,72.467,0.361,72.665,0.366,72.666,0.181,72.527,0.180,72.798,0.081,72.459,0.133,72.446,0.060,72.271,0.072,72.387,0.070,001101
2014,7,72.537,0.153,72.491,0.141,72.514,0.208,72.724,0.122,72.807,0.365,72.630,0.116,72.361,0.167,72.491,0.118,72.564,0.178,72.522,0.120,72.693,0.082,72.491,0.163,72.535,0.099,72.365,0.189,72.463,0.100,001101
2014,8,72.490,0.250,72.463,0.147,72.476,0.290,72.600,0.089,72.639,0.087,72.513,0.074,72.359,0.348,72.403,0.378,72.453,0.131,72.550,0.131,72.648,0.187,72.405,0.172,72.528,0.126,72.488,0.142,72.470,0.091,001101
2014,9,72.475,0.220,72.419,0.143,72.447,0.263,72.508,0.063,72.434,0.067,72.452,0.089,72.413,0.382,72.360,0.102,72.411,0.122,72.572,0.080,72.614,0.220,72.365,0.183,72.474,0.091,72.422,0.110,72.467,0.109,001101
2014,10,72.441,0.163,72.425,0.137,72.433,0.214,72.414,0.043,72.445,0.057,72.388,0.070,72.325,0.267,72.446,0.077,72.380,0.197,72.495,0.064,72.590,0.111,72.348,0.170,72.499,0.096,72.436,0.125,72.501,0.104,001101
2014,11,72.411,0.152,72.394,0.253,72.402,0.295,72.394,0.082,72.399,0.238,72.377,0.067,72.245,0.077,72.486,0.104,72.294,0.311,72.507,0.090,72.572,0.095,72.333,0.341,72.442,0.112,72.487,0.246,72.402,0.093,001101
2014,12,72.386,0.140,72.310,0.138,72.348,0.196,72.408,0.059,72.256,0.460,72.363,0.073,72.331,0.093,72.398,0.099,72.280,0.187,72.417,0.076,72.530,0.078,72.315,0.180,72.299,0.072,72.327,0.135,72.312,0.092,001101
2015,1,72.404,0.203,72.229,0.156,72.316,0.255,72.477,0.043,72.278,0.539,72.423,0.048,72.520,0.243,72.262,0.080,72.306,0.223,72.335,0.042,72.537,0.196,72.309,0.137,72.140,0.180,72.180,0.128,72.228,0.165,001101
2015,2,72.384,0.141,72.173,0.186,72.278,0.234,72.547,0.070,72.386,0.176,72.504,0.068,72.464,0.240,72.306,0.055,72.274,0.082,72.320,0.074,72.456,0.117,72.252,0.135,72.058,0.254,72.138,0.153,72.258,0.116,001101
2015,3,72.340,0.206,72.141,0.127,72.240,0.242,72.547,0.073,72.385,0.129,72.496,0.068,72.345,0.255,72.407,0.099,72.215,0.240,72.323,0.274,72.333,0.112,72.157,0.137,72.113,0.121,72.108,0.104,72.198,0.115,001101
2015,4,72.266,0.178,72.118,0.267,72.192,0.321,72.430,0.076,72.360,0.150,72.433,0.064,72.244,0.188,72.282,0.092,72.166,0.191,72.228,0.282,72.324,0.067,72.153,0.360,72.071,0.182,72.053,0.078,72.192,0.074,001101
2015,5,72.171,0.176,72.022,0.296,72.097,0.344,72.344,0.056,72.325,0.258,72.336,0.070,72.085,0.111,72.071,0.219,72.143,0.250,72.131,0.198,72.339,0.086,71.989,0.402,72.067,0.141,71.963,0.250,72.078,0.113,001101
2015,6,72.046,0.206,71.847,0.233,71.946,0.311,72.245,0.085,72.058,0.124,72.179,0.100,71.876,0.106,71.971,0.344,72.133,0.073,72.040,0.323,72.208,0.064,71.687,0.325,72.026,0.103,71.757,0.092,72.029,0.143,001101
2015,7,71.969,0.112,71.794,0.126,71.882,0.169,72.058,0.042,71.874,0.106,71.986,0.088,71.776,0.166,71.962,0.089,72.070,0.066,71.975,0.060,72.141,0.123,71.595,0.176,72.012,0.046,71.718,0.080,72.002,0.070,001101
2015,8,71.923,0.178,71.828,0.126,71.876,0.218,71.857,0.057,71.964,0.272,71.849,0.052,71.731,0.084,71.995,0.349,71.999,0.070,71.940,0.066,72.042,0.195,71.762,0.167,71.879,0.066,71.743,0.076,72.044,0.113,001101
2015,9,71.877,0.138,71.828,0.190,71.853,0.234,71.763,0.040,72.074,0.132,71.775,0.088,71.735,0.045,71.913,0.075,71.921,0.158,71.946,0.024,71.916,0.263,71.806,0.261,71.860,0.099,71.690,0.054,71.963,0.122,001101
